Year,Industry,Type,Value
1960,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,1.93
1960,Bebidas alcoólicas e tabaco,YoY,0.12
1960,Bens e serviços diversos,YoY,5.7
1960,Comunicações,YoY,0
1960,Educação,YoY,-0.11
1960,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,3.38
1960,"Lazer, recreação e cultura",YoY,-0.83
1960,Produtos alimentares e bebidas não alcoólicas,YoY,3.22
1960,Restaurantes e hotéis,YoY,2.5
1960,Saúde,YoY,0.98
1960,Total,YoY,2.57
1960,Transportes,YoY,1.52
1960,Vestuário e calçado,YoY,1.45
1961,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,2.55
1961,Bebidas alcoólicas e tabaco,YoY,1.09
1961,Bens e serviços diversos,YoY,6.3
1961,Comunicações,YoY,0
1961,Educação,YoY,-0.33
1961,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,4.58
1961,"Lazer, recreação e cultura",YoY,-0.53
1961,Produtos alimentares e bebidas não alcoólicas,YoY,-1.55
1961,Restaurantes e hotéis,YoY,4.76
1961,Saúde,YoY,-0.15
1961,Total,YoY,0.5
1961,Transportes,YoY,1.19
1961,Vestuário e calçado,YoY,1.07
1962,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,4.01
1962,Bebidas alcoólicas e tabaco,YoY,5.88
1962,Bens e serviços diversos,YoY,-2.72
1962,Comunicações,YoY,0
1962,Educação,YoY,0.03
1962,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,1.87
1962,"Lazer, recreação e cultura",YoY,0.03
1962,Produtos alimentares e bebidas não alcoólicas,YoY,2.72
1962,Restaurantes e hotéis,YoY,2.05
1962,Saúde,YoY,4.32
1962,Total,YoY,2.43
1962,Transportes,YoY,4.57
1962,Vestuário e calçado,YoY,-0.67
1963,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,2.43
1963,Bebidas alcoólicas e tabaco,YoY,-2.35
1963,Bens e serviços diversos,YoY,0.08
1963,Comunicações,YoY,0
1963,Educação,YoY,0.08
1963,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,-0.37
1963,"Lazer, recreação e cultura",YoY,0.86
1963,Produtos alimentares e bebidas não alcoólicas,YoY,3.4
1963,Restaurantes e hotéis,YoY,1.69
1963,Saúde,YoY,0.61
1963,Total,YoY,1.73
1963,Transportes,YoY,3.78
1963,Vestuário e calçado,YoY,-0.26
1964,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,3.02
1964,Bebidas alcoólicas e tabaco,YoY,-1.19
1964,Bens e serviços diversos,YoY,5.58
1964,Comunicações,YoY,0
1964,Educação,YoY,0.25
1964,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,3.82
1964,"Lazer, recreação e cultura",YoY,0.57
1964,Produtos alimentares e bebidas não alcoólicas,YoY,4.26
1964,Restaurantes e hotéis,YoY,3.59
1964,Saúde,YoY,-0.2
1964,Total,YoY,3.11
1964,Transportes,YoY,0.77
1964,Vestuário e calçado,YoY,0.48
1965,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,6.06
1965,Bebidas alcoólicas e tabaco,YoY,1.81
1965,Bens e serviços diversos,YoY,6.58
1965,Comunicações,YoY,33.76
1965,Educação,YoY,0.59
1965,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,5.91
1965,"Lazer, recreação e cultura",YoY,1.96
1965,Produtos alimentares e bebidas não alcoólicas,YoY,5.64
1965,Restaurantes e hotéis,YoY,3.66
1965,Saúde,YoY,2.35
1965,Total,YoY,4.75
1965,Transportes,YoY,0.01
1965,Vestuário e calçado,YoY,0.61
1966,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,8.74
1966,Bebidas alcoólicas e tabaco,YoY,0.78
1966,Bens e serviços diversos,YoY,2.84
1966,Comunicações,YoY,0
1966,Educação,YoY,0.13
